1;Joanna Moore;NiKo;Bosnia and Herzegovina;FaZe;$ 703827;775
2;Aleksandr Kostyliev;s1mple;Ukraine;NAVI;$ 589515;740
3;Denis Sharipov;electronic;Russian Federation;NAVI;$ 475216;726
4;Marcelo David;coldzera;Brazil;FaZe;$ 954232;715
5;Evelyn Barron;rain;Norway;FaZe;$ 705938;710
6;Vincent Cayonte;Brehze;United States;EG;$ 306117;704
7;Mathieu Herbaut;ZywOo;France;VIT;$ 239754;693
8;Peter Rasmussen;dupreeh;Denmark;Astralis;$ 1467317;691
9;Jonathan Jablonowski;EliGE;United States;Liquid;$ 688000;690
10;Egor Vasilyev;flamie;Russian Federation;NAVI;$ 707202;681
11;Freddy Johansson;KRIMZ;Sweden;Fnatic;$ 781693;680
12;Robin Kool;ropz;Estonia;mouz;$ 378980;678
13;Ethan Arnold;Ethan;United States;EG;$ 306850;673
14;Keith Markovic;NAF;Canada;Liquid;$ 749606;665
15;Nicolai Reedtz;device;Denmark;Astralis;$ 1464317;660
16;Jennifer Brown;flusha;Sweden;Fnatic;$ 762217;660
17;Kenny Schrub;kennyS;France;G2;$ 670167;659
18;Russel Van Dulken;Twistzz;Canada;Liquid;$ 599200;656
19;Emil Reif;Magisk;Denmark;Astralis;$ 1066892;655
20;Joseph Castro;huNter-;Bosnia and Herzegovina;G2;$ 134086;655
21;Helvijs Saukants;broky;Latvia;FaZe;$ 61872;652
22;Dan Madesclaire;apEX;France;VIT;$ 755361;647
23;Fredrik Sterner;REZ;Sweden;NiP;$ 232178;647
24;Kirill Mikhailov;Boombl4;Russian Federation;NAVI;$ 141449;647
25;Ludvig Brolin;Brollan;Sweden;Fnatic;$ 305960;644
26;Ryan Edwards;valde;Denmark;OG;$ 264800;641
27;Richard Papillon;shox;France;VIT;$ 612306;639
28;Vicki Bray;nexa;Serbia;G2;$ 167132;639
29;Ilya Zalutskiy;Perfecto;Russian Federation;NAVI;$ 112304;639
30;Tarik Celik;tarik;United States;EG;$ 676645;635
31;Jesper Wecksell;JW;Sweden;Fnatic;$ 795417;633
32;Issa Murad;ISSAA;Jordan;OG;$ 124156;633
33;Maikil Selim;Golden;Sweden;Fnatic;$ 396909;630
34;Joseph Roman;AmaNEk;France;G2;$ 168406;628
35;Tsvetelin Dimitrov;CeRq;Bulgaria;EG;$ 288719;624
36;Peter Jarguz;stanislaw;Canada;EG;$ 409300;618
37;Jeffery Gregory;frozen;Slovakia;mouz;$ 132460;616
38;Nathan Schmitt;NBK-;France;OG;$ 762583;611
39;Simon Eliasson;twist;Sweden;NiP;$ 184290;610
40;Mateusz Wilczewski;mantuu;United Kingdom;OG;$ 53411;606
41;Justin Savage;jks;Australia;COL;$ 187619;605
42;Jake Yip;Stewie2K;United States;Liquid;$ 729100;602
43;Diana Thomas;RpK;France;VIT;$ 424532;600
44;Chris de Jong;chrisJ;Netherlands;mouz;$ 465610;597
45;Lukas Rossander;gla1ve;Denmark;Astralis;$ 1320495;593
46;Finn Andersen;karrigan;Denmark;mouz;$ 876929;591
47;Nicolas Gonzalez Zamora;Plopski;Sweden;NiP;$ 57831;587
48;Kristian Wienecke;k0nfig;Denmark;COL;$ 383652;581
49;Aleksi Virolainen;Aleksib;Finland;OG;$ 188366;576
50;Audric Jug;JaCkz;France;G2;$ 169637;575
51;Toni Ramos;XANTARES;Turkey;BIG;$ 249145;574
52;Joakim Myrbostad;jkaem;Norway;Apeks;$ 166611;570
53;Tim Jonasson;nawwk;Sweden;NiP;$ 37871;570
54;Sean Kaiwai;Gratisfaction;New Zealand;100T;$ 96382;567
55;Aaron Ward;AZR;Australia;100T;$ 188019;565
56;Benjamin Bremer;blameF;Denmark;COL;$ 127564;565
57;Alexey Golubev;qikert;Kazakhstan;VP;$ 138052;563
58;Dzhami Ali;Jame;Russian Federation;VP;$ 130552;560
59;Martin Lund;stavn;Denmark;Heroic;$ 117623;558
60;Jacqueline Anderson;cadiaN;Denmark;Heroic;$ 184283;557
61;Patrick Hansen;es3tag;Denmark;C9;$ 134951;556
62;Kenneth Wallace;misutaaa;France;VIT;$ 53400;551
63;Timur Tulepov;buster;Kazakhstan;VP;$ 135432;545
64;Yuri Santos;yuurih;Brazil;FURIA;$ 121372;545
65;Kaike Cerato;KSCERATO;Brazil;FURIA;$ 120786;538
66;Jay Tregillgas;Liazz;Australia;100T;$ 105913;537
67;Jonas Olofsson;Lekr0;Sweden;North;$ 426460;535
68;Katherine Evans;Kjaerbye;Denmark;FaZe;$ 601151;531
69;Henrique Teles;HEN1;Brazil;FURIA;$ 222490;530
70;Sanjar Kuliev;SANJI;Uzbekistan;VP;$ 94950;527
71;Tizian Feldbusch;tiziaN;Germany;BIG;$ 153971;524
72;William Wierzba;RUSH;United States;COL;$ 552700;523
73;Evgeny Lebedev;FL1T;Russian Federation;forZe;$ 75338;517
74;Valentin Vasilev;poizon;Bulgaria;COL;$ 235112;512
75;Florian Rische;syrsoN;Germany;BIG;$ 123868;510
76;Johannes Borup;b0RUP;Denmark;Heroic;$ 113531;505
77;Johannes Wodarz;tabseN;Germany;BIG;$ 192474;503
78;Vinicius Figueiredo;VINI;Brazil;FURIA;$ 120786;498
79;Miikka Kemppi;suNny;Finland;ENCE;$ 293084;497
80;Aleksi Jalli;allu;Finland;ENCE;$ 375068;492
81;Hampus Poser;hampus;Sweden;NiP;$ 67207;491
82;Bogdan Chernikov;xsepower;Russian Federation;forZe;$ 76659;490
83;Nils Gruhne;k1to;Germany;BIG;$ 99094;486
84;Andrei Piovezan;arT;Brazil;FURIA;$ 120786;484
85;Dmitriy Alekseyev;facecrack;Russian Federation;forZe;$ 80951;478
86;Almaz Asadullin;almazer;Russian Federation;forZe;$ 76936;477
87;Owen Schlatter;oBo;United States;COL;$ 121710;477
